Gene,Relative entropy (bits)
MAP2K6,0.00535220182817272
MAP2K3,0.00535220182817272
CD86,0.002116903382062034
PIK3AP1,0.0031722162833954094
PDPK1,0.004781217586317613
CREB1,0.013695289066868791
RPS6KA5,0.009613471258197894
FOS,0.009158575209669681
JUN,0.009922866458562498
RPS6KA2,0.008012135173401358
RPS6KA1,0.009063392444999105
RPS6KA3,0.009063392444999105
ICAM2,0.0010518665840675767
ICAM5,0.0013635786179386287
ICAM4,0.0013635786179386287
ICAM3,0.0007805751178985807
ICAM1,0.002541424457734504
VCAM1,0.007722920389854314
PRKCE,0.004742171113392711
PRKCD,0.004644098704479194
MALT1,0.008676520898594223
BCL10,0.014807254089670601
CARD11,0.005479904678603572
PRKCQ,0.004558663908416196
GAB2,0.005299989682274253
LAT2,0.005169234857675813
LYN,0.00461793584935432
CARD9,0.031204880695342187
CLEC7A,0.005649740406457353
ELK1,0.009613471258197894
MEF2A,0.009613471258197493
MEF2C,0.009613471258197493
ATF1,0.009613471258197894
CASP1,0.0058526607438669906
PYCARD,0.0032450354170833716
AIM2,0.024049157359629522
APP,0.24899370678066646
NLRP3,3.829751175057317e-05
HSP90AB1,0.0004351082329509901
SUGT1,0.005152143207691691
PANX1,0.00444179191730764
TXNIP,0.0035263333246223012
TXN,0.005745015963722922
IL18,8.18673186036148e-05
IL1B,9.141799520305398e-05
IL1A,4.7758573078973686e-05
IL1RL1,0.0015318379088830058
IL33,0.0008573198504698929
IL1RAP,0.00464560580587485
TOLLIP,0.001423825822828306
IL1R1,0.001458964752224901
NFKBIA,0.0028885994394806346
PELI2,0.00565203208367345
PELI1,0.004806769867971314
PELI3,0.005415746586925162
IKBKG,0.011623681039250329
CHUK,0.013166412553255447
IKBKB,0.013166412553255447
NFKBIB,0.000965747647806285
TRAF2,0.03422497700605107
RIPK3,0.05734407724672078
ZBP1,0.032522800715820796
IL1R2,0.0015473854689968178
UBE2D1,0.008622231570233846
UBE2D2,0.008463612514007873
CDC34,0.008489183102890015
UBA3,0.008448956852553962
UBE2M,0.00821727695209221
IL1RN,0.00037482576455778147
BCL2L1,0.011469378140723614
BCL2,0.01010206908156351
STAT3,0.010008439660655049
STAT6,0.011958085796120314
IL4,0.00463148709563998
IL4R,0.00984150053340648
FADD,0.10296122334135123
CASP8,0.03681483382134568
TRAF3,0.026472241185593454
IKBKE,0.11521816416334106
IRF7,0.005584747171287065
IRF3,0.0059157775721311485
PTPN11,0.005802070507993609
TANK,0.021382068387100706
SIKE1,0.037915856070805436
MAVS,0.1739602946213297
TKFC,0.012678322878392939
TRIM4,0.015906324898556475
TRIM25,0.005640632764862388
RNF135,0.013520231495894031
DDX58,0.005990224827590941
UNC93B1,0.013473707017986484
CNPY3,0.008396073546546949
TLR9,0.004909973626791672
TLR7,0.008396073546546949
TLR8,0.008396073546546949
SARM1,0.01807839188515312
IL36RN,0.028845480260213132
IL1F10,0.2619017272348302
IL1RL2,0.041062365914402064
IL36G,0.001054638787282411
IL36A,0.001054638787282411
IL36B,0.001054638787282411
IL1RAPL1,0.2619017272348278
IL37,0.004828268269385029
IL18R1,0.000347818165286636
IL18BP,0.0015409120284708983
SMAD3,0.01173794482338684
PTPN20,0.0060256127986935675
PTPN14,0.0060256127986935675
PTPN13,0.0060256127986935675
PTPN7,0.0060256127986935675
PTPN23,0.0060256127986935675
PTPN4,0.0060256127986935675
PTPN2,0.0060256127986935675
PTPN18,0.0060256127986935675
PTPN6,0.005652523182088451
PTPN5,0.004934765352568286
PTPN9,0.006025612798692917
PTPN12,0.0060256127986935675
ALOX5,8.186731860358601e-05
IL18RAP,0.0009334117219039109
TIRAP,0.0017996949369405975
STAT5A,0.0055623765105990665
STAT5B,0.005403519543375937
GH2,5.60190638992578e-06
GH1,5.60190638992578e-06
GHR,1.0581198002590815e-05
PRL,0.0002634450227876829
PRLR,1.1894327370051496e-05
PIK3R1,0.007124316262147622
PTPRZ1,0.0018326611258433255
IL16,0.009897118247925028
IL34,0.001832661125848391
STX4,0.020349836295484487
TXLNA,0.024586669508940114
CSF1,0.0018326611258574106
STX1A,0.029819135021363706
STX3,0.025003184623962404
CSF1R,0.0018326611258433255
CD4,0.0029772997289165284
IL32,0.013011900050756947
PRTN3,0.01301190005076741
IFNL1,0.0019464173291933492
IFNLR1,0.002964540982337971
TYK2,0.0012882834876119132
IL10RB,0.0011419066119133991
SDC1,0.0018326611258433255
LIMK1,0.004603315369143541
HSP90AA1,0.006892350321425988
CFL1,0.005362092684544252
IL7,0.005132852304839652
IL7R,0.02570686766374457
PTK2B,0.005207997992301471
BAIAP2,0.004327782302761581
WAS,0.004980868436796643
WIPF3,0.004896475831848359
WIPF2,0.005716433221141872
WIPF1,0.005934750951469719
NCKIPSD,0.00431223204422843
WASL,0.006600107171068141
MX1,0.005780568917003766
IRF2,0.00538671450321257
IRF8,0.00538671450321257
IRF6,0.00538671450321257
IRF1,0.00538671450321257
IRF5,0.00538671450321257
IRF9,0.005367161179227494
IRF4,0.005740343862197156
PSMB8,0.005771504282103888
MX2,0.005672674337276418
HLA-A,0.00538671450321257
HLA-C,0.00538671450321257
HLA-B,0.00538671450321257
HLA-G,0.00538671450321257
HLA-F,0.00538671450321257
HLA-E,0.00538671450321257
HLA-H,0.00538671450321257
IFITM3,0.004850086571522523
IP6K2,0.005483291638462642
RNASEL,0.005483291638462461
IFITM2,0.005483291638462642
XAF1,0.005910577766079627
IFI6,0.005483291638462642
BST2,0.005483291638462642
RSAD2,0.005483291638462642
SAMHD1,0.005483291638462642
EGR1,0.005483291638462642
OAS3,0.005399199724890838
OAS2,0.00544229851992182
OASL,0.0053896668222934005
OAS1,0.005392986670684775
IFITM1,0.005483291638462642
ISG15,0.005714161931910671
IFI35,0.005483291638462642
IFIT5,0.005483291638462642
IFIT3,0.005483291638462642
IFI27,0.005483291638462642
ADAR,0.005483291638462642
IFIT1,0.005672674337276488
IFIT2,0.005483291638462642
GBP2,0.00538671450321257
ISG20,0.005483291638462642
KPNB1,0.0023205166688115295
KPNA1,0.001272118887362454
STAT1,0.0064082446546169245
STAT2,0.005645784618152588
IFNB1,0.0061857459043236735
IFNA6,0.006195283050762171
IFNA17,0.006195283050762351
IFNA14,0.006195283050762351
IFNA2,0.006195283050762171
IFNA5,0.006195283050762171
IFNA10,0.006195283050762351
IFNA8,0.006195283050762351
IFNA7,0.006195283050762171
IFNA4,0.006279307411081029
IFNA21,0.006195283050762351
IFNA1,0.006195283050762351
IFNA16,0.006195283050762171
CBL,0.005635398675381158
IL6R,0.02267706814560437
IL6,0.000578276470626495
IL6ST,0.0001945717827930722
SOCS3,0.010606363308250604
IL11,0.022969258436272764
IL11RA,0.04656879959929534
LIF,0.0007409608188422103
OSM,0.0020517934157032024
OSMR,0.0014118009917774605
CLCF1,0.0007667045698244027
CRLF1,0.0007667045698244027
CTF1,0.0009777107683363385
LIFR,0.0012017084308354694
CNTFR,0.0007667045698215247
CNTF,0.0007667045698207588
CTNNB1,0.005714551841239852
CREBBP,0.005959430112435606
EP300,0.005959430112435606
MRE11,0.02404915735958259
STING1,0.006436769379568896
CGAS,0.0008819326727222609
DDX41,0.004287965573054432
TRIM21,0.0056713636099145525
IFI16,0.0006997519611531586
DHX9,0.0024590625297177615
DHX36,0.0024590625297177615
DTX4,0.008343901249782184
NLRP4,0.008343901249782184
TRIM56,0.006436769379569396
TRIM32,0.008006752488073308
NLRP1,0.010774797586514409
PIN1,0.0037506962097056907
PCBP2,0.038017823040987976
NLRC5,0.01589715003893105
ITCH,0.02067739516395322
IFIH1,0.005990224827589819
UBE2D3,0.008977876990223226
UBE2K,0.008792263018784014
UBE2L6,0.007824085429802643
RNF125,0.007705870774004831
CASP10,0.06881064314677687
PRKDC,0.00027956879421723674
RNASE3,0.003895983951701967
RNASE7,0.003895983951701967
RNASE6,0.003895983951701967
RNASE8,0.003895983951701967
CAMP,0.013011900050799012
REG3A,0.0014071864680959265
REG3G,0.001250601372111886
ATOX1,0.004851364465108815
BPIFA2,0.013011900050811976
BPIFA1,0.013011900050997725
BPIFB1,0.01301190005086121
BPIFB2,0.01301190005086121
BPIFB6,0.01301190005086121
BPIFB4,0.01301190005086121
LEAP2,0.004107562508664893
CHGA,0.004107562508664893
LYZ,0.0007166511420129567
DEFB103A,0.00042667268801873634
DEFB117,0.0004267735035954418
DEFB130B,0.0004267735035954418
DEFB121,0.0004284201105890131
DEFB104A,0.0004267735035954418
DEFB4A,0.0004258753992973732
DEFB108B,0.0004267735035954418
DEFB124,0.00042677350359359735
DEFB112,0.0004267735035954418
DEFB130A,0.0004267735035954418
DEFB129,0.0004267735035954418
DEFB131,0.0004267735035954418
DEFB123,0.0004267735035954418
DEFB134,0.0004267735035954418
DEFB114,0.0004267735035954418
DEFB107A,0.0004267735035954418
DEFB126,0.0004267735035954418
DEFB136,0.0004267735035954418
DEFB113,0.0004267735035954418
DEFB110,0.0004267735035954418
DEFB133,0.0004267735035954418
DEFB105A,0.0004267735035954418
DEFB116,0.0004267735035954418
DEFB135,0.0004267735035954418
DEFB109B,0.0004260764064476998
DEFB115,0.0004267735035954418
DEFB132,0.0004267735035954418
DEFB108P1,0.0004260764064476998
DEFB106A,0.0004267735035954418
DEFB1,0.0004267653118375237
DEFB128,0.0004267735035954418
DEFB125,0.0004267735035954418
DEFB127,0.0004034502324264867
DEFB118,0.0004267735035954418
DEFB119,0.0004267735035954418
CCR6,0.000426437706001099
CCR2,0.0003228068760242061
DEFA3,0.0004380662298200113
DEFA5,0.00042747117069518565
DEFA4,0.00042747117069518565
DEFA6,0.00042747117069518565
DEFA1,0.000437942919931946
CTSG,0.01301190005077779
ELANE,0.01301190005077779
DCD,0.004107562508664893
PI3,0.003854341364410799
HTN1,0.004107562508670609
HTN3,0.004107562508670609
GNLY,0.007323752030743291
RASGRP4,0.0018930711089891986
RASGRP2,0.0018930711089903548
NFATC1,0.0006660686644007869
NFATC3,0.0006660686644007869
NFATC2,0.0006660686644007869
TEC,0.00498718419028697
TXK,0.006612143411592533
IL9,0.00485869709341129
IL9R,0.00452155966741209
INPPL1,0.004141618763299177
INPP5D,0.004141618763299177
STAT4,0.0059797837376176985
FKBP1A,0.0056790547680884975
PRKCB,0.0020430589654327367
CD22,0.00040439420006430223
MAP3K14,0.009396550026315335
PAK3,0.0024333546577383364
BTLA,0.00038638570968837496
TNFRSF14,0.0003863857096858072
ICOSLG,0.004114319974462238
PDCD1,0.010754499233345642
PDCD1LG2,0.02580803750615386
CD274,0.010754499233347724
YES1,0.010336578895191075
SRC,0.005527671636324386
FYB,0.008627060866121944
VASP,0.012521447725422926
ENAH,0.010757259284342227
EVL,0.011316116815895422
PTPN22,0.005376825746223835
CD300E,0.0046415450969611305
SIGLEC15,0.005227314264912434
SIGLEC16,0.005227314264912434
SIGLEC14,0.005227314264912434
CD300LB,0.0046415450969611305
SIRPB1,0.010736332468560247
TREM1,0.0046415450969611305
CLEC5A,0.005227314264919132
NCR2,0.0046415450969611305
KIR2DS5,0.005227314264919132
ITGB2,0.061276931796750124
SNAP23,0.0033792234375581006
MCEMP1,0.04750920301362574
DYNLL1,0.0018930711089887532
ITGAM,0.011010042976401246
UBR4,0.01717287930988396
ATP6V0C,0.0475092030136287
SIRPA,0.007443714879575058
CD300A,0.004361751482398367
ITGAX,0.061276931796750124
COPB1,0.017172879309878375
SIGLEC5,0.0055802098928059785
FCER1G,0.00010061737998828429
PTAFR,0.004591700829160851
CD33,0.00558020989281705
CD53,0.0077483421401153465
NRAS,0.004577611665123269
FPR1,0.0003148329754702809
LGALS3,0.014152631584841428
TMEM179B,0.027929427289281737
OLFM4,0.07878747081993008
LCN2,0.002562957099549081
OSCAR,0.000989436806117049
CRACR2A,0.0055442949247885235
CFP,0.014073531804497602
CNN2,0.005979783737615887
B2M,0.005288726340240517
CXCL1,0.0001196352536257347
SLPI,0.0028461024666512832
FTH1,0.011530135991045702
CDA,0.011085590938673884
ALDOC,0.009064687072754533
ALDOA,0.007607926121802151
MMP9,0.002090570075184948
TICAM2,0.00028067726522843243
RAB4B,0.007815068538743909
SIGLEC9,0.0055802098928059785
CD44,0.005344024146758781
PSMB1,0.011821561240068843
ATG7,0.008750067721721553
APEH,0.008750067721716387
ACTR1B,0.004951507327665649
PKM,0.010649851342481963
PPIA,0.008146564122600036
PSMD3,0.0028885994394803045
IMPDH1,0.26920245333536263
HUWE1,0.01717287930988396
VCP,0.010055042216737108
PDAP1,0.004806769867970674
OSTF1,0.009139038000605974
PYGL,0.012801500587074991
HSPA6,0.005952961429094687
MVP,0.0014238258228260485
MAPK1,0.0037309682126657555
DYNLT1,0.009790777889180573
HSPA8,0.005566522338811677
MAPK14,0.005748881415978168
MIF,0.005979783737615887
ARHGAP9,0.005803057400052643
CTSA,0.2741856219691146
SDCBP,0.011530135991048697
PYGB,0.012801500587076974
GCA,0.022340790871351213
FUCA2,0.0037506962097053403
IST1,0.008750067721714846
ANXA2,0.005979783737615887
FTL,0.011530135991045702
CD68,0.27614229494383846
RAP1B,0.005979783737615887
TOM1,0.0005423566342280667
SNAP29,0.0255115988371575
MGST1,0.02681180067433025
SYNGR1,0.011530135991047324
CMTM6,0.013011900050764977
DDOST,0.014152631584841428
MS4A3,8.411134661075517e-05
MOSPD2,0.01825399245133227
HMOX2,1.0
TNFRSF1B,0.004014889179758302
AP1M1,0.013802529144035262
SCAMP1,0.006025612798691255
TMBIM1,0.0055802098928226665
PGRMC1,0.00042677350355315656
AAMP,0.01772783642301403
CASP4,0.017930204833188936
CASP9,0.017930204833188936
CASP2,0.017930204833188936
MAPK12,0.00658496282172862
MAPK13,0.005748881415978168
MAPK11,0.005748881415978168
PDIA3,0.005888899401856296
CANX,0.0023048764896190107
HSPA5,0.004341431301764944
RNF144B,0.014524079720941089
UBR2,0.01717287930988396
MIB2,0.01717287930988396
DTX3L,0.01717287930988396
RNF19B,0.01110219004665443
HERC5,0.007537204724308545
SIAH1,0.01280150058708326
SMURF2,0.015245488936195407
SIAH2,0.01717287930988396
TRIP12,0.01717287930988396
RNF115,0.01077812761041009
LONRF1,0.014073531804500085
WSB1,0.01717287930988396
HERC6,0.01717287930988396
HECTD2,0.01717287930988396
RBCK1,0.01173617170743657
MYLIP,0.015166196731778273
RNF19A,0.01717287930988396
RNF217,0.01717287930988396
RNF213,0.01717287930988396
SPSB1,0.01717287930988396
RLIM,0.01717287930988396
FBXL4,0.01717287930988396
CUL1,0.01717287930988396
UNKL,0.015999075539339408
TRIM36,0.01717287930988396
ZNRF2,0.01717287930988396
ZNRF1,0.0118534837466671
NEDD4L,0.01717287930988396
RNF114,0.012761292854538194
RBBP6,0.01717287930988396
TRIM69,0.01717287930988396
VPRBP,0.01717287930988396
ARIH2,0.012506231155598697
PJA1,0.01717287930988396
HECTD3,0.017529538337216263
PJA2,0.01717287930988396
NEDD4,0.013600737508518887
RNF6,0.017172879309882278
RNF123,0.01717287930988396
RNF34,0.01717287930988396
MGRN1,0.01717287930988396
STUB1,0.01717287930988396
SMURF1,0.01717287930988396
HERC2,0.01717287930988396
RNF4,0.02404915735965609
PARK2,0.01717287930988396
RNF25,0.012636210954246151
RNF220,0.01717287930988396
RNF111,0.013601709885833231
SH3RF1,0.009089687223063359
TRIM39,0.00978489518154721
UFL1,0.01717287930988396
TRAF7,0.01717287930988396
TRIM71,0.01717287930988396
TRIM41,0.012851263228747387
RNF14,0.012790686848391146
LTN1,0.01717287930988396
GAN,0.01717287930988396
LRRC41,0.01717287930988396
UBE3C,0.01717287930988396
RCHY1,0.01717287930988396
RNF182,0.011902382077264849
RNF138,0.014067584742129255
CBLB,0.00964069097343722
DET1,0.01717287930988396
LRSAM1,0.012761292854538194
DZIP3,0.011890518818190253
FBXO44,0.01717287930988396
UBE3A,0.011232619178445353
UBE4A,0.01717287930988396
SPSB4,0.01717287930988396
TRIM63,0.01717287930988396
LRR1,0.01717287930988396
MKRN1,0.012533300952189554
UBE3B,0.01717287930988396
UBR1,0.01717287930988396
FBXO27,0.01717287930988396
FBXO17,0.012366839427022549
WWP1,0.015245488936195407
UBOX5,0.014587769018500599
TRIM11,0.01717287930988396
TRIM9,0.014420789917090124
UBE3D,0.01717287930988396
CBLL2,0.013744338525916647
HERC4,0.01717287930988396
UBAC1,0.009881778626981636
RNF130,0.01717287930988396
RNF126,0.01077812761041009
SPSB2,0.01717287930988396
LNX1,0.010649851342484546
TRIM37,0.017172879309880918
MEX3C,0.01717287930988396
HERC1,0.01717287930988396
HACE1,0.01717287930988396
KLHL11,0.01717287930988396
TRAIP,0.01717287930988396
HERC3,0.01717287930988396
BTBD1,0.016919857714756386
TRIM50,0.0117883815461179
AREL1,0.01717287930988396
HECW2,0.01717287930988396
UBE2A,0.009419508139455097
UBE2E1,0.008286269503586236
UBE2R2,0.009419508139455097
UBE2L3,0.009377875688869336
UBE2Q1,0.00922024923491342
UBE2E2,0.009238585432653148
UBE2G1,0.00922024923491342
UBE2C,0.00922024923491342
UBE2V2,0.00922024923491342
UBE2J1,0.00777764355284933
UBA7,0.00874652465225802
UBE2S,0.00922024923491342
UBE2D4,0.009503987722660942
UBE2Q2,0.00922024923491342
UBE2Z,0.00884450565407116
UBE2G2,0.008954640137985284
UBE2O,0.00922024923491342
UBE2H,0.00922024923491342
UBE2W,0.00922024923491342
UBE2B,0.00922024923491342
UBE2V1,0.009106372627242579
UBE2J2,0.00922024923491342
UBE2N,0.008401975328959444
UBE2U,0.009106372627242579
UBE2F,0.008443855500355493
UBE2E3,0.009085256192428318
UBA1,0.008750067721721553
UBA6,0.008750067721721553
UBA5,0.008750067721721173
TAPBP,0.009193193582956267
CALR,0.009193193582956267
SEC13,0.004341678301476989
SEC31A,0.004341678301476989
SEC23A,0.006519001360007028
SEC24A,0.004235693912499973
SEC24C,0.004633570775197826
SEC24D,0.004760392017325545
SEC24B,0.004235693912499973
CD207,0.005346007886009057
FCGR1A,0.005347940454812634
FCGR1B,0.005344075667779645
MRC2,0.005346007886009057
MRC1,0.005346007886009057
VAMP3,0.02507294995407946
SEC22B,0.00972521725697453
CLEC10A,0.05775199606345435
MUC12,0.3204956152612995
MUC17,0.3204956152612995
MUCL1,0.3204956152612995
MUC5B,0.3204956152612995
MUC3A,0.3204956152612995
MUC15,0.3204956152612995
MUC20,0.3204956152612995
MUC7,0.3204956152612995
MUC4,0.3204956152612995
MUC16,0.3204956152612995
MUC2,0.3204956152612995
MUC19,0.3204956152612995
MUC3B,0.3204956152612995
MUC21,0.3204956152612995
MUC13,0.3204956152612995
MUC6,0.3204956152612995
MUC5AC,0.3204956152612995
CCL17,0.0010502117079355204
CCL22,0.0001993185775112832
RAF1,0.00457761166512422
CD209,0.0005496890072751817
CAPZA2,0.009629905668352276
CAPZA1,0.007696072291632255
AGER,0.014152631584781885
SAA1,0.001462430004147721
PRKCSH,0.014152631584841428
MAPK3,0.005291347639681332
SH2B1,0.002814796007452922
CRK,0.00677263830073198
CRKL,0.008550752340471503
HCK,0.00893824668016663
RAPGEF1,0.006935066924564274
BLNK,0.005635398675378145
YWHAZ,0.006359719932322384
BRWD1,0.007817695865951525
SMARCA4,0.007817695865948323
H3C15,0.007817695865946751
H3C1,0.007817695865946751
PIK3CA,0.0064740910344898315
GRB10,0.0058685306101492855
SLA2,0.0042673988913557465
SLA,0.0042673988913557465
ABL2,0.0042673988913557465
SOCS2,0.01092873013707209
SOCS6,0.005773522710277733
SH2B3,0.0042673988913557465
BCL2L11,0.011469378140722733
CDKN1B,0.011412373477787433
FOXO3,0.009319808370875206
RAPGEF4,0.006789950729627506
RAPGEF3,0.006789950729634123
EIF2AK2,0.0069672516750526525
ARIH1,0.006662268043616826
FLNB,0.007271787891426744
PPM1B,0.007271787891426744
FLNA,0.0059529614290956285
ABCE1,0.0054832916384456335
USP18,0.005714161931903693
IFNAR2,0.005714161931897987
CIITA,0.005344024146758781
IFI30,0.005344024146758781
SP100,0.005451594439703227
PML,0.005344024146758781
MT2A,0.005344024146758781
TRIM8,0.00559358606121641
TRIM34,0.005344024146758781
TRIM22,0.005344024146758781
MID1,0.0056790547680927615
TRIM26,0.005344024146758781
TRIM38,0.005566522338815691
TRIM31,0.00559774069779099
TRIM68,0.005402026860693842
TRIM5,0.005437844060244438
TRIM62,0.005534469717086163
TRIM6,0.0053440241467586
TRIM3,0.005518925053941898
TRIM17,0.005470097121921658
TRIM45,0.0053440241467586
TRIM14,0.005818407317386156
TRIM2,0.005419201969791918
TRIM48,0.0053440241467586
TRIM35,0.005293636835091517
TRIM46,0.0053440241467586
TRIM29,0.005544294924790305
TRIM10,0.005402026860693842
NCAM1,0.005344024146758781
GBP1,0.005344024146758781
GBP3,0.005344024146758781
GBP7,0.005344024146758781
GBP4,0.005344024146758781
GBP5,0.005344024146758781
GBP6,0.005344024146758781
HLA-DRB5,0.005060230672645203
HLA-DPB1,0.005060230672645203
HLA-DQA2,0.005060230672645203
HLA-DRB4,0.005060230672645203
HLA-DQB1,0.005060230672645203
HLA-DRA,0.005060230672645203
HLA-DRB1,0.005060230672645203
HLA-DRB3,0.005060230672645203
HLA-DQB2,0.005060230672645203
HLA-DPA1,0.005060230672645203
HLA-DQA1,0.005060230672645203
PIAS1,0.009890033388942157
SUMO1,0.01659955656415544
RNF7,0.06327199094974119
CUL5,0.06327199094974119
KRAS,0.0019481382424883643
PTPN1,0.003967643061239309
IRS2,0.00535220182817272
IRS1,0.00535220182817272
CISH,0.011727107355415559
TNFRSF12A,0.01423276317426464
TNFRSF13C,0.014232763174257273
LTBR,0.014232763174252247
TNFRSF11A,0.014232763174244979
EDAR,0.031840248296566315
EDA,0.040400307432124166
TNFRSF25,0.0324252527828763
TNFSF15,0.032425252782886826
EDA2R,0.04507353286956386
TNFRSF17,0.014232763174229203
TNFRSF13B,0.014232763174229203
TNFRSF6B,0.032425252782897464
TNFSF14,0.03242525278292928
TNFSF6,0.032425252782897464
TNFRSF11B,0.0142327631742269
EDARADD,0.0178231373011938
TNFRSF1A,0.0005771386734615624
IL10,0.002209783483428493
IL12A,0.00010987310141524881
TNF,0.00444179191730801
CCL2,0.0002864903665683516
CXCL10,0.00011963525362581354
CSF3,0.00011963525362581354
CXCL2,0.00011963525362581354
CCL3,0.00011963525362581354
CCL3L1,0.00011963525362581354
CXCL8,0.00011963525362573846
CCL5,0.00011963525362581354
CCL4,1.2539368827755278e-05
CCL20,0.00011963525362581354
IL12B,0.00013597536040653116
CCL19,0.00011963525362581354
IL22,0.0002697275771955322
IL22RA2,0.00026972757719501914
IL22RA1,0.0016478696869307705
PTGS2,0.008214793665400191
CD80,0.0018326611258582064
FCER2,0.016936084123098882
TIMP1,0.0020013241557376047
CCR1,0.0003148329754702809
CCR5,0.0003148329754702809
PIK3R2,0.006678391476938362
PIK3R3,0.00693314883815285
HGF,0.0021460316607438833
LAMA5,0.00019931857751121564
ANXA1,0.00019931857751121564
F13A1,0.00019931857751121564
COL1A2,0.00019931857751121564
FN1,0.00019931857751121564
OPRM1,0.011162954581772615
OPRD1,0.011473201165246093
IL13,0.003258604576448487
IL13RA1,0.0031099545637871687
IL17F,0.002090570075184948
MMP1,0.002090570075184948
POMC,0.002090570075184948
MMP2,0.002090570075184948
IL17A,0.002090570075184948
MMP3,0.002090570075184948
IL23A,0.0020187321291408153
VEGFA,0.002090570075184948
FGF2,0.002090570075184948
TGFB1,0.002245695131448045
GATA3,0.007154565472007247
FASLG,0.00022601301179646577
IL13RA2,0.003258604576447846
IGHE,0.008739358346393092
CCL11,0.008739358346393092
IGHG1,0.008739358346393092
IGHG4,0.008739358346393092
S1PR1,0.03330077818238687
IL23R,0.028675463010122654
TP53,0.00821479366539948
NDN,0.00821479366539948
HSP90B1,0.008214793665400191
ALOX15,0.0055665223388100945
JUNB,0.009290694249384083
POU2F1,0.009290694249384083
MYC,0.009290694249384083
BIRC5,0.009290694249384083
BCL6,0.01023379589103972
NANOG,0.009290694249384083
ZEB1,0.009290694249384083
CCND1,0.009285711244930253
SOX2,0.009590624625769676
RORC,0.009290694249384083
FOXO1,0.009290694249384083
PIM1,0.009290694249384083
HIF1A,0.009290694249384083
CEBPD,0.009290694249384083
TWIST1,0.009290694249384083
RORA,0.009290694249384083
BATF,0.009290694249384083
SOCS5,0.009844559408533021
FSCN1,0.007302861112442558
NOS2,0.007302861112442558
RHOU,0.007302861112442558
MCL1,0.007302861112442558
VIM,0.007770269188735152
CDKN1A,0.007290898919117117
IL27RA,0.00049688498169953
EBI3,0.00025597611623352686
IL12RB1,0.0008622203854329877
BOLA2,0.007815068538752818
MSN,0.005979783737615887
HNRNPF,0.004552113148983836
PDCD4,0.005979783737615887
PITPNA,0.005979783737615887
LMNB1,0.00043297582279834974
LCP1,0.005979783737615887
HNRNPDL,0.005979783737615887
ARF1,0.005979783737615887
MTAP,0.005979783737615887
IFNG,0.005979783737615887
CA1,0.005979783737615887
GSTO1,0.005979783737615887
TALDO1,0.005979783737615887
SNRPA1,0.005979783737615887
HNRNPA2B1,0.0005275316444392472
CDC42,0.000455392254520427
SERPINB2,0.0006636036811939139
AIP,0.005979783737615887
GSTA2,0.005979783737615887
TCP1,0.005979783737615887
RPLP0,0.005979783737615887
SOD1,0.005979783737615887
PSME2,0.009208860735517067
HSPA9,0.0014933947009897386
IL12RB2,0.00032623277992139345
