Protein,Relative Entropy
CBLB,51.27707790103399
MAPK3,51.41278844577902
AKT2,51.50274274513668
MCL1,51.56875673482359
FSCN1,51.56875673482359
NOS2,51.56875673482359
RHOU,51.568756734823594
ITGAM,51.95311810474935
GRB2,52.01082560224915
CLEC7A,52.39805296475175
MAPK9,52.48354570668273
OAS2,52.63792438980866
SUMO1,52.65943560244836
AKT3,52.935051495359424
OPRM1,53.015944373142666
FCER2,53.05583243068032
S1PR1,53.12833954738085
UBE2J1,53.18724249855668
SIAH1,53.2928534500958
FYN,53.296974895769786
TRAF3,53.416119797847905
UBE2M,53.451992191596396
STX1A,53.55574992802133
PDIA3,53.604536431969294
SHC1,53.628561624546705
LYN,53.67114889643848
EIF2AK2,53.748421973758276
UBE2R2,53.8155731905514
UBE2A,53.8155731905514
LCK,53.8259382090435
UBE2G2,53.83597671983016
TYK2,53.89799566366547
WASL,53.92200023882374
LONRF1,53.952250745091284
UBE2V1,54.051586880854174
UBE2U,54.05158688085418
UBE2Z,54.068478697533294
FLNB,54.10146708619883
PPM1B,54.10146708619883
C4A,54.34907885487388
C4B,54.34907885487388
SEC23A,54.37376738109464
UBAC1,54.404526761752564
IL6,54.682052889288514
PELI2,54.68274259182567
RNF126,54.72450044371391
RNF115,54.72450044371394
UBE2F,54.80550668962939
MAPK12,54.86114191056186
PAK2,54.99837106529563
BTN2A2,55.02229565282507
IRF7,55.03444255266676
LIF,55.21748628868362
JAK2,55.28634674026282
RBCK1,55.31076055204347
IRF4,55.344828797767036
UBE2C,55.36765619009924
UBE2V2,55.36765619009925
UBE2J2,55.36765619009925
UBE2H,55.36765619009925
UBE2Q2,55.36765619009925
UBE2B,55.36765619009925
UBE2W,55.36765619009925
UBE2S,55.36765619009925
UBE2O,55.36765619009925
UBE2G1,55.367656190099254
UBE2Q1,55.36765619009926
PAK1,55.38084083256459
SEC22B,55.4254960371766
TRAF6,55.43224524096448
PELI1,55.4623388197488
LCP2,55.51712884876575
IRAK4,55.53543700860373
IFIH1,55.62376425192875
DZIP3,55.694367185385765
IL6R,55.774470287414594
EDARADD,55.80518422566309
PTPN11,55.81413384831977
STX4,55.83757370823701
PELI3,55.85701330483835
VAV3,56.02334750538511
DNM2,56.0497170178306
CCL4,56.194146683821494
RNF19B,56.30108982308988
MAPK14,56.34134130525513
MAPK11,56.341341305255135
MAPK13,56.341341305255135
SOCS1,56.445048957647366
KIR2DL3,56.44843513267636
GAB2,56.49945763466412
NEDD4,56.61758625494384
CCL2,56.6348569755053
CALR,56.69772972513147
TAPBP,56.69772972513147
MKRN1,56.702283248672565
BTBD1,56.7818968728254
NCK1,56.85841939366918
RNF111,56.88045130202653
IKBKE,56.92923156448239
MAP3K14,56.96025705159867
TMEM179B,57.01785538093423
FADD,57.03694365019205
C6,57.146412539719236
UBE3A,57.15119251096296
WWP1,57.21857674988677
SMURF2,57.21857674988678
WIPF1,57.2232296468436
AP1M1,57.28066437023672
CR1,57.31806960906007
IL8,57.32716042127666
CSF2 gene,57.327160421276666
VAV1,57.327850282746354
TRIM56,57.336060973117995
IL4R,57.35829718340734
CBLL2,57.37684740496792
SEC24C,57.38667461011268
SEC24D,57.4192257749979
TXK,57.457162374003865
RNF182,57.49145845423175
TNF,57.51763887883999
TRIM41,57.55015917271562
CD47,57.553854636268994
IL1A,57.61566140353522
UNKL,57.619880703807496
ZNRF1,57.63264287979075
MAPK8,57.65277546565745
FBXO17,57.67007054701408
PIK3R3,57.6947974253028
MAVS,57.723748557220766
MAP2K4,57.834205813682125
CD68,57.8417341002871
CDKN1B,57.88997403992524
OLFM4,57.93682510178978
SMAD3,57.956561376944094
ATOX1,57.97692278403022
NLRP4,57.994660382914645
DTX4,57.99466038291465
GRAP2,58.01486841237652
MAPK10,58.03085610133372
SEC13,58.05647328705819
SEC31A,58.05647328705819
IRAK1,58.07894968981652
BTK,58.10906030612219
IL1RN,58.15826153368769
ARIH2,58.183609873476655
CCL19,58.267034225265604
CCL20,58.267034225265604
CCL3L1,58.267034225265604
CXCL2,58.267034225265604
CXCL1,58.26703422526561
CCL5,58.26703422526561
CCL3,58.26703422526561
CXCL10,58.26703422526561
CSF3,58.26703422526561
CTSA,58.29677244155263
ATF2,58.387189837846535
RNF14,58.407610464102696
MAP3K1,58.41619186017843
PRKCD,58.416595980643535
PAK3,58.48064416919437
CCR5,58.58506693996085
FPR1,58.58506693996085
CCR1,58.58506693996085
HNRNPF,58.631648207719884
STING1,58.65829392699633
RNF25,58.668815544283156
LCN2,58.684214179718275
OSM,58.686193442318284
IL18,58.751842592034194
BCL6,58.76126874903272
RAP1GAP2,58.79247980616842
IL1B,58.805101516010154
SOCS2,58.82497301066649
MYLIP,58.83470225205995
CALM1,58.881217987520905
CFH,58.88572887801475
SEC24A,58.9160133945685
SEC24B,58.91601339456851
LAT2,59.01458943088068
MAP2K1,59.02508525337568
MAP2K7,59.02508525337569
RNF114,59.07000149478319
LRSAM1,59.0700014947832
ATP6V0C,59.074061462398994
CCR2,59.105565407021324
APP,59.108297466663416
TRIM4,59.16025930507576
MAP2K6,59.18386892023326
MAP2K3,59.183868920233266
CCND1,59.22208485213181
TOLLIP,59.22301509095648
PRKCE,59.25296017326001
TXLNA,59.26685646402698
RNF144B,59.28403725517945
IRS2,59.291176121609496
IRS1,59.291176121609496
RNF6,59.30137511902126
SIKE1,59.3255321608952
LIMK1,59.35227530660258
OSTF1,59.35825267850474
ITGB2,59.3624344931218
ITGAX,59.3624344931218
STX3,59.45035279453907
RNF138,59.45098496027967
MAP3K8,59.458893361749496
UBOX5,59.50256801060101
CSF2RB,59.61462450973688
HECTD3,59.65497716380349
VAV2,59.69511067610891
IRF3,59.71414802263937
HGF,59.73695604983258
IL7R,59.79151950039936
CTNNB1,59.82342351796544
VAMP3,59.837603737470126
SOX2,59.88117582073625
PSMB1,59.913081857110505
TRIM9,60.02800033903378
BCL10,60.08895534757719
TIMP1,60.09104737489606
CARD11,60.10688119452381
IL1R2,60.11623390017426
SRC,60.12196692593886
IL16,60.12345819758419
YWHAZ,60.13433931269546
VCP,60.14506009574862
SAA1,60.1585367991741
RNF125,60.17626277685669
MAPK1,60.22948483615326
TRIM37,60.2561162592606
FGF2,60.2779148262922
MMP9,60.27791482629223
IL17A,60.27791482629223
MMP3,60.27791482629223
POMC,60.27791482629223
MMP2,60.27791482629224
MMP1,60.27791482629224
VEGFA,60.277914826292246
IL17F,60.277914826292296
TGFB1,60.29194217699988
IL23A,60.320879701123
MS4A3,60.36746391830798
IKBKG,60.47858563018712
IL1RL1,60.5172817356355
CD86,60.52130876176891
CD80,60.53935723112358
OPRD1,60.553475524203456
CISH,60.56518616152039
SIAH2,60.63122486472482
RCHY1,60.63122486472482
UBE3C,60.63122486472482
ZNRF2,60.63122486472482
TRIM71,60.63122486472482
TRIM36,60.63122486472482
LRRC41,60.63122486472482
UFL1,60.63122486472482
CUL1,60.63122486472482
TRAF7,60.63122486472482
RLIM,60.63122486472482
TRIP12,60.63122486472482
RNF213,60.63122486472482
FBXL4,60.63122486472482
RNF217,60.63122486472482
SPSB1,60.63122486472482
RNF19A,60.63122486472482
DET1,60.63122486472482
GAN,60.63122486472482
HECTD2,60.63122486472482
HERC6,60.63122486472482
WSB1,60.63122486472482
UBE4A,60.63122486472482
MGRN1,60.631224864724835
NEDD4L,60.631224864724835
UBR2,60.631224864724835
LTN1,60.631224864724835
HUWE1,60.631224864724835
RNF34,60.631224864724835
MIB2,60.631224864724835
PJA1,60.631224864724835
VPRBP,60.631224864724835
DTX3L,60.631224864724835
TRIM69,60.631224864724835
PJA2,60.631224864724835
RNF123,60.631224864724835
UBR4,60.631224864724835
HERC4,60.631224864724835
RNF220,60.631224864724835
STUB1,60.631224864724835
PARK2,60.631224864724835
RBBP6,60.631224864724835
SMURF1,60.631224864724835
HERC2,60.631224864724835
FBXO44,60.631224864724835
TRIM11,60.63122486472485
UBE3D,60.63122486472485
MEX3C,60.63122486472485
RNF130,60.63122486472485
AREL1,60.63122486472485
HECW2,60.63122486472485
UBR1,60.63122486472485
SPSB2,60.63122486472485
HERC1,60.63122486472485
HACE1,60.63122486472485
UBE3B,60.63122486472485
LRR1,60.63122486472485
TRIM63,60.63122486472485
HERC3,60.63122486472485
FBXO27,60.63122486472485
SPSB4,60.63122486472485
KLHL11,60.63122486472485
TRAIP,60.63122486472485
SNAP29,60.640370850404395
SNAP23,60.700127111818816
DYNLT1,60.73956599558765
IL13,60.777961990184856
JUNB,60.85778219302642
HIF1A,60.85778219302642
TWIST1,60.857782193026424
RORA,60.857782193026424
BATF,60.857782193026424
CEBPD,60.857782193026424
NANOG,60.857782193026424
BIRC5,60.85778219302644
MYC,60.85778219302644
POU2F1,60.85778219302644
ZEB1,60.85778219302644
RORC,60.85778219302644
FOXO1,60.85778219302644
PIM1,60.85778219302644
WAS,60.87550234868701
FCER1G,60.901474856152
FOS,60.912619959808815
CSF2,60.93098769613543
FOXO3,60.95747721292601
SH2B1,61.039572561234316
C7,61.04757078748758
PTPN5,61.10695651762686
IL13RA1,61.18487906329396
FASLG,61.26766129136882
IL2RG,61.30854138931258
WIPF2,61.311276601206956
ITCH,61.3397851231246
IL6ST,61.356521363074414
PSME2,61.36882998856849
DNM3,61.37396724598683
DNM1,61.37396724598683
CDA,61.394882669257335
IL4,61.418568428385285
PDCD1LG2,61.429273318974374
HNRNPA2B1,61.444891936562286
CREB1,61.47856534157351
IL9,61.48202978475564
EVL,61.49866466275486
ZBP1,61.540229408633785
IL3RA,61.64242535136256
IL3,61.64242535136256
ACTR1B,61.66132484983507
SPTBN2,61.66132484983509
ACTR1A,61.66132484983509
SH3GL2,61.67456353484166
HLA-DPB1,61.680792758053464
HLA-DRB5,61.680792758053464
HLA-DRB4,61.680792758053464
HLA-DQA2,61.680792758053464
HLA-DPA1,61.680792758053464
HLA-DQA1,61.680792758053464
HLA-DQB1,61.68079275805347
HLA-DRB1,61.68079275805347
HLA-DRB3,61.68079275805347
HLA-DRA,61.68079275805347
HLA-DQB2,61.68079275805348
PDPK1,61.68268379060675
NCKIPSD,61.693978481134444
EDA2R,61.74391956770215
IL12RB2,61.74774517912132
CASP8,61.75668653812827
IL10RB,61.79832886552133
HCK,61.813514019954326
OSMR,61.82754839432201
IL27,61.86425246555242
RIPK3,61.881815983049265
EDA,61.924714561134245
TKFC,61.929201657769084
PCBP2,61.95457558171024
CBL,61.98173695483555
PTPN2,61.98880245038403
PTPN18,61.98880245038403
PTPN23,61.988802450384036
PTPN7,61.988802450384036
PTPN13,61.988802450384036
PTPN12,61.988802450384036
PTPN14,61.988802450384036
PTPN20,61.988802450384036
CSF2RA,62.00503473678665
IL7,62.00559868829753
IMPDH1,62.01212966993513
IL5RA,62.04370794431462
LIFR,62.094757153280746
IRAK2,62.10126999489593
IL11RA,62.13544563347689
CD74,62.15048759771764
IL9R,62.15148743201015
GRB10,62.1581250225602
MCEMP1,62.16862034289652
IFNL1,62.17256917116155
RASGRP1,62.187015800799536
NFKBIA,62.18994850179523
IL13RA2,62.24013617805979
RPS6KA2,62.293339746943325
CLEC4G,62.318695728922805
IL37,62.32014045344061
SIRPA,62.360622391303096
IL12RB1,62.367151992374076
BAIAP2,62.445501947757016
GH1,62.453881373117866
GH2,62.453881373117866
TEC,62.479727538981784
CRKL,62.4824199316464
ITK,62.50691467460214
IL5,62.560840387142576
PRLR,62.56190120236462
INPP5D,62.566714000191105
INPPL1,62.566714000191105
CFL1,62.58536246480304
IL18R1,62.59042802540723
PTPN4,62.60054000302225
STAT2,62.61484590915996
FTH1,62.64106023738837
FTL,62.64106023738837
ALDOC,62.654437227172544
IFNLR1,62.659973748502026
TICAM1,62.67509519140863
CRK,62.682989117746104
NFATC2,62.72354915105285
NFATC1,62.72354915105285
NFATC3,62.723549151052865
SOCS6,62.7624264380683
IL1RAPL1,62.81604989943094
ARHGAP9,62.83764261486597
RPS6KA3,62.88214988515907
RPS6KA1,62.88214988515907
MGST1,62.889888623337896
VASP,62.891279464824635
PTPN9,62.90474143203882
SLPI,62.90807310975449
YWHAB,62.90991138284633
IL1R1,62.91612799641177
JUN,62.944720354599845
VTN,62.954910476027464
IL2RB,62.97848010704627
RASGRP2,62.991921782549575
PIAS1,63.0002315010142
SOCS5,63.057241009420096
SIGLEC12,63.13383461884993
CCL22,63.147897206796785
PRL,63.16994246670007
CASP10,63.189961698906124
MEF2A,63.19680934091944
MEF2C,63.19680934091944
WIPF3,63.21091958208888
MUC5B,63.211616689410256
MUC7,63.211616689410256
MUC17,63.211616689410256
MUC12,63.211616689410256
MUC15,63.211616689410256
MUC19,63.211616689410256
MUC3B,63.211616689410256
MUC3A,63.211616689410256
MUCL1,63.211616689410256
MUC2,63.211616689410256
MUC20,63.211616689410256
MUC16,63.211616689410256
MUC21,63.211616689410256
MUC13,63.211616689410256
MUC6,63.211616689410256
MUC5AC,63.211616689410256
MUC4,63.211616689410256
CLEC10A,63.26043844121005
MALT1,63.26315205920846
C9,63.27524110781619
TANK,63.293005946141825
HSP90AB1,63.29909536450168
CHUK,63.3056341013584
IKBKB,63.3056341013584
PRKCQ,63.31770879096477
IL12B,63.32105221296883
PPIA,63.32452415729593
PKM,63.3315200917208
RPS6KA5,63.33756349705346
ELK1,63.33756349705354
ATF1,63.33756349705354
SYNGR1,63.365186217602016
CD207,63.37137136113922
MRC2,63.37137136113922
MRC1,63.37137136113922
GATA3,63.38846415979127
CTF1,63.396270135250994
CD96,63.4157288964542
HSPA6,63.43825899797703
CFP,63.45616381618049
PIK3AP1,63.49129415211424
ZAP70,63.50607962708158
COPB1,63.53492245429145
ICAM5,63.55320974786877
ICAM4,63.55320974786877
PTPN6,63.563878780958646
CD226,63.57196922856461
IL11,63.58869520858573
MVP,63.59368533308519
BTN2A1,63.62209684809121
CASP9,63.62412838292829
CASP2,63.62412838292829
CASP4,63.62412838292829
EDAR,63.63433646492928
ALDOA,63.637229209420376
TNFRSF1A,63.64979922888427
RNF135,63.65235582863564
PIN1,63.65599909635578
SIGIRR,63.663491436959745
TIRAP,63.67116151146279
CDC42,63.68447349960653
CRACR2A,63.704294997861496
RNF7,63.71694728711075
CUL5,63.716947287110756
IL36RN,63.71962744215161
PTPN1,63.7242688121034
DAPP1,63.729414371605266
IL22RA1,63.76909873969323
GCA,63.78119384722568
CD274,63.7899924296096
RIPK2,63.796065700973465
KLRD1,63.820379572440956
PIK3R2,63.82703845474791
TOM1,63.84886257608199
PDAP1,63.8499206011847
IL24,63.90235637295021
NPDC1,63.90278911011065
RASGRP4,63.9028574397114
TNIP2,63.909088799381635
FLNA,63.92449790256931
NOD1,63.93130264541746
IL18BP,63.94053418784832
ENAH,63.94225249047805
BTLA,63.94516606348434
FYB,63.9458638218372
DYNLL1,63.96017050024799
KRAS,64.02154421186094
IL1RL2,64.02897034524445
AGER,64.04548302171379
NFKB1,64.05078445902649
IL26,64.06225603614216
RASGRP3,64.06811733963121
CD4,64.07142532070174
MYO5A,64.07328543645271
MYO1C,64.07328543645271
MYH2,64.07328543645271
MYH9,64.07328543645272
MYO9B,64.07328543645272
PTK2B,64.0817258960547
NLRP1,64.16054766803025
KPNB1,64.16292603604674
KIR2DL2,64.16710811516695
GHR,64.18258826128526
ICAM2,64.1861389929889
PSMD3,64.22231926415459
RAF1,64.24258768865853
PRKCB,64.2510546088605
CRTAM,64.25134044876972
CDH1,64.27079438065284
BCL2L11,64.27661249081672
SOS1,64.28151693593972
SIGLEC10,64.2925871506475
SIGLEC7,64.2925871506475
SIGLEC5,64.2925871506475
SIGLEC9,64.2925871506475
SIGLEC6,64.2925871506475
SIGLEC11,64.2925871506475
SIGLEC8,64.2925871506475
SIGLEC1,64.29258715064752
NECTIN2,64.34785360510539
PYGB,64.35614862788773
IL2RA,64.36174552168399
IL2,64.36174552168399
NRAS,64.36313344721196
IL20RA,64.3640534768837
LMNB1,64.36442545454366
TMBIM1,64.36459757607456
KPNA1,64.39731489627678
DHX36,64.41392244544001
DHX9,64.41392244544001
HMOX2,64.4157288964542
ICAM3,64.43903541069037
PYGL,64.44715650566741
FUCA2,64.45944428056895
CASP1,64.45953458425538
BCL2,64.46820223733468
CCR6,64.47464248623713
BOLA2,64.47846523530507
MAP3K7,64.48488426372016
BLNK,64.51676266558843
PIK3CA,64.52583439037768
SH2B3,64.53493662208909
SLA2,64.53493662208909
SLA,64.53493662208909
ABL2,64.5349366220891
CD59,64.53856425165675
LBP,64.56307931329772
EP300,64.56868186930546
CREBBP,64.56868186930546
TRAT1,64.60406078309994
IL33,64.60701684475748
IL20RB,64.64005246961541
KLRG1,64.64035240228536
TNFRSF14,64.65014380222802
ALOX15,64.66741833949688
HSPA8,64.68744310371187
RAPGEF1,64.68898757454646
IL19,64.69083720796912
RAB4B,64.69545588958394
BTNL2,64.75758965356593
PAG1,64.76389966022678
PTPN22,64.76389966022678
CNTF,64.76623886423623
SCAMP1,64.7731588599326
FGB,64.78446037537648
FGA,64.78446037537648
FGG,64.78446037537648
IL1RAP,64.787385539435
NLRC5,64.82421317862726
IST1,64.86545085173447
PANX1,64.8699254496936
TNFSF6,64.90042413847814
TNFRSF6B,64.90042413847814
fliC,64.9150530607698
TLR10,64.92680807823216
ALOX5,64.93727140322622
PGRMC1,64.94300129066661
TICAM2,64.95700546603956
TNFRSF12A,64.96518895580382
MRE11,64.98816975331519
hly,64.98835307944283
CCL17,64.99836734014856
TSLP,65.02167753501516
TLR5,65.03204101171525
CD99,65.03330425669031
PILRB,65.03330425669031
TNFRSF25,65.03641419066037
CD22,65.06886146027188
prgJ,65.08230715636758
NLRC4,65.08230715636758
fljB,65.08230715636758
APEH,65.08504873675479
ALPK1,65.0869719892103
IL36G,65.1156257927477
IL36B,65.1156257927477
IL36A,65.1156257927477
IFNAR2,65.13555441340004
IL18RAP,65.15412723650117
FLT3,65.1587503959671
SUGT1,65.17576666330896
CAPZA2,65.18874554723389
TNFRSF13C,65.19101118184666
CD33,65.19767555219552
PIANP,65.20073602565651
IL21,65.24515869819311
CSK,65.26487484479765
LAMA5,65.26851753177426
ANXA1,65.26851753177426
F13A1,65.26851753177426
COL1A2,65.26851753177426
FN1,65.26851753177426
AAMP,65.28110233803197
NLRP3,65.29810015101225
RAPGEF4,65.30566767285154
IL17RE,65.33402473050866
IL17RB,65.33402473050866
LYZ,65.35747703559827
RBSN,65.37012398275888
IL17RC,65.38667949090883
HSP90B1,65.40344580718873
PTGS2,65.40344580718873
MIF,65.40635675788747
LCP1,65.40635675788747
ANXA2,65.40635675788747
PDCD4,65.40635675788747
CNN2,65.40635675788747
SOD1,65.40635675788747
RAP1B,65.40635675788747
MSN,65.40635675788747
TCP1,65.40635675788747
RPLP0,65.40635675788747
PITPNA,65.40635675788747
GSTA2,65.40635675788747
ARF1,65.40635675788747
SNRPA1,65.40635675788747
TALDO1,65.40635675788747
MTAP,65.40635675788747
AIP,65.40635675788747
IFNG,65.40635675788747
GSTO1,65.40635675788747
HNRNPDL,65.40635675788747
CA1,65.40635675788747
HSPA9,65.41338967532346
SERPINB2,65.41468955500441
CXCL8,65.41532130707853
VAMP8,65.420382674216
gag,65.42240217512702
SARM1,65.43928777856087
IFNL2,65.44656188858316
IFNL3,65.44656188858316
SOS2,65.46083310413353
IL20,65.47556691266874
CLCF1,65.51091718286715
CAPZA1,65.51308763931259
OSCAR,65.51645007882296
LAG3,65.53273378505779
XDH,65.54732157753847
DCD,65.59698862209572
CHGA,65.59698862209572
LEAP2,65.59698862209572
TP53,65.63572771383234
NDN,65.63572771383234
VAMP7,65.64742240631608
USP18,65.64973630791354
HSP9,65.65042976191158
CRLF1,65.70899569377991
TNFRSF11B,65.72744935839984
REG3G,65.730671786609
KIR2DL4,65.76295985829783
IGHG4,65.7842336869821
IGHG1,65.7842336869821
CCL11,65.7842336869821
IGHE,65.7842336869821
TXNIP,65.78766285241535
TRPC1,65.83103223676652
DDOST,65.84228038017858
LGALS3,65.84228038017858
PRKCSH,65.84228038017858
MOSPD2,65.8892027291175
CNTFR,65.89684688777726
LAIR2,65.90548085589697
ICOSLG,65.92423086549844
IL32,65.93352685822997
RAPGEF3,65.94603426287289
TXN,65.9537143192601
CD209,65.98758705742516
SMARCA4,66.0218870368592
PI3,66.05573772260668
CGAS,66.06626215619765
DDX41,66.07327597006942
mip,66.07402677808578
IFI16,66.11056258885141
TNFRSF17,66.18546434645745
TNFRSF13B,66.18546434645745
BTN3A3,66.22071139308262
BTN3A2,66.22071139308262
TLR8,66.29175172438211
CNPY3,66.29175172438211
TLR7,66.29175172438211
H3C15,66.29199429808017
H3C1,66.29199429808017
PILRA,66.38605545303875
NLRC3,66.3876441917393
PRKDC,66.40473819787313
IQGAP1,66.41572889645416
PSMD7,66.41572889645416
PSMD2,66.41572889645416
ILF2,66.41572889645416
LAMTOR3,66.41572889645416
LAMTOR2,66.41572889645416
XRCC6,66.41572889645416
PSMC2,66.41572889645416
XRCC5,66.41572889645416
PSMD14,66.41572889645416
SLAMF7,66.41572889645417
SSA2,66.44877275013468
SSA1,66.44877275013468
CAMP,66.46103363535431
LTBR,66.47699366699332
TNFSF14,66.47773143408597
TNFSF15,66.49026743721295
HMGB1,66.49149227977146
IL22RA2,66.56328321039243
BCL2L1,66.58912930604681
REG3A,66.61898655496366
ABCE1,66.63801138978019
JAK3,66.648420331523
AIM2,66.65038483526213
NOD2,66.65988759049647
BTNL9,66.67652527013078
KLRC1,66.69307366454765
IL15RA,66.72557957318705
IL15,66.72557957318705
TNFRSF11A,66.89691673831044
IL27RA,66.961429549112
ICOS,66.99047517073132
UNC93B1,66.99617381322822
KIR2DL1,67.02490711866633
BPI,67.12602498343716
IL1F10,67.37501572445225
IL22,67.41386361096613
LGALS9,67.41572889645417
HAVCR2,67.41572889645417
CD27,67.41572889645417
TNFRSF9,67.41572889645417
CD200R1,67.41572889645417
NCR3LG1,67.41572889645417
CD200,67.41572889645417
KIR3DL2,67.41572889645417
BTNL8,67.41572889645417
KIR3DL1,67.41572889645417
JAML,67.41572889645417
LAIR1,67.41572889645417
TNFRSF4,67.41572889645417
CXADR,67.41572889645417
TNFSF8,67.41572889645417
TNFRSF8,67.41572889645417
TNFSF18,67.41572889645417
TNFRSF18,67.41572889645417
PTPRZ1,67.46322366343638
TLR3,67.52614992189866
CTSG,67.5353717840464
ELANE,67.5353717840464
SDC1,67.57633167445876
DHX58,67.60198405517193
PDCD1,67.67024350492045
CSF1R,67.87732323280402
TLR9,67.99678185052849
NFKBIB,68.05477549040886
RELB,68.11111117318579
RELA,68.11111117318579
HTN3,68.24059065259452
HTN1,68.24059065259452
BTN1A1,68.3830687793819
PYCARD,68.41043168955684
LTF,68.41572889645414
FCGR2B,68.41572889645417
FCGR3A,68.41572889645417
P2RX7,68.56323422987242
PRTN3,68.6367938112171
MYD88,68.64839623732739
GNLY,68.74286221488
RNASE8,68.74320273234325
RNASE3,68.74320273234325
RNASE7,68.74320273234325
RNASE6,68.74320273234325
BPIFB6,68.81148437049909
BPIFB1,68.81148437049909
BPIFB4,68.81148437049909
BPIFB2,68.81148437049909
CSF3R,68.93891196872879
KIR2DS5,69.15079906996078
CLEC5A,69.15079906996078
BTN3A1,69.19001331882015
SH2D1B,69.41572889645417
SH2D1A,69.41572889645417
SLAMF6,69.41572889645417
FCGR2A,69.4507682799913
NF2,69.46326611529473
IL10,69.53787151001568
SIGLEC15,69.69329095865886
SIGLEC14,69.69329095865886
SIGLEC16,69.69329095865886
BRWD1,69.71430748140634
PPL,69.97607179203305
Genome polyprotein,70.41572889645424
env,70.41572889645424
CLEC4A,70.41572889645424
FKBP1A,70.96165063249614
SERPING1,71.17280944775005
CSF1,71.17314257968823
